Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Proj,StDev
WR,Justin Jefferson (28792603),Justin Jefferson,28792603,WR/FLEX,8800,TB@MIN 09/10/2023 01:00PM ET,MIN,22.79,20.086,11.315
RB,Christian McCaffrey (28792269),Christian McCaffrey,28792269,RB/FLEX,8700,SF@PIT 09/10/2023 01:00PM ET,SF,21.71,19.138,9.08
RB,Austin Ekeler (28792271),Austin Ekeler,28792271,RB/FLEX,8400,MIA@LAC 09/10/2023 04:25PM ET,LAC,22.22,19.666,8.8
WR,Cooper Kupp (28792605),Cooper Kupp,28792605,WR/FLEX,8400,LAR@SEA 09/10/2023 04:25PM ET,LAR,24.16,19.672,9.65
RB,Nick Chubb (28792273),Nick Chubb,28792273,RB/FLEX,8200,CIN@CLE 09/10/2023 01:00PM ET,CLE,17.85,16.181,7.86
WR,Tyreek Hill (28792607),Tyreek Hill,28792607,WR/FLEX,8200,MIA@LAC 09/10/2023 04:25PM ET,MIA,21.37,20.545,11.83
WR,Ja'Marr Chase (28792609),Ja'Marr Chase,28792609,WR/FLEX,8100,CIN@CLE 09/10/2023 01:00PM ET,CIN,20.71,18.236,11.43
RB,Bijan Robinson (28792275),Bijan Robinson,28792275,RB/FLEX,8000,CAR@ATL 09/10/2023 01:00PM ET,ATL,0,17.316,8
QB,Lamar Jackson (28792178),Lamar Jackson,28792178,QB,8000,HOU@BAL 09/10/2023 01:00PM ET,BAL,21.17,21.922,8.685
RB,Jonathan Taylor (28792277),Jonathan Taylor,28792277,RB/FLEX,7900,JAX@IND 09/10/2023 01:00PM ET,IND,14.13,3.16,0
WR,Davante Adams (28792611),Davante Adams,28792611,WR/FLEX,7900,LV@DEN 09/10/2023 04:25PM ET,LV,21.15,16.129,9.755
RB,Derrick Henry (28792279),Derrick Henry,28792279,RB/FLEX,7800,TEN@NO 09/10/2023 01:00PM ET,TEN,20.8,18.526,8.415
QB,Jalen Hurts (28792179),Jalen Hurts,28792179,QB,7800,PHI@NE 09/10/2023 04:25PM ET,PHI,26.92,21.739,8.54
QB,Justin Fields (28792180),Justin Fields,28792180,QB,7700,GB@CHI 09/10/2023 04:25PM ET,CHI,21.2,21.262,8.775
RB,Josh Jacobs (28792281),Josh Jacobs,28792281,RB/FLEX,7700,LV@DEN 09/10/2023 04:25PM ET,LV,20.43,18.035,8.305
WR,A.J. Brown (28792613),A.J. Brown,28792613,WR/FLEX,7600,PHI@NE 09/10/2023 04:25PM ET,PHI,17.51,15.341,10.805
WR,Keenan Allen (28792615),Keenan Allen,28792615,WR/FLEX,7300,MIA@LAC 09/10/2023 04:25PM ET,LAC,16.64,16.299,9.47
WR,DeVonta Smith (28792617),DeVonta Smith,28792617,WR/FLEX,7200,PHI@NE 09/10/2023 04:25PM ET,PHI,15.72,13.395,9.43
QB,Joe Burrow (28792181),Joe Burrow,28792181,QB,7100,CIN@CLE 09/10/2023 01:00PM ET,CIN,23.08,21.009,8.48
WR,Jaylen Waddle (28792619),Jaylen Waddle,28792619,WR/FLEX,7100,MIA@LAC 09/10/2023 04:25PM ET,MIA,15.91,16.028,11.09
RB,Rhamondre Stevenson (28792283),Rhamondre Stevenson,28792283,RB/FLEX,7000,PHI@NE 09/10/2023 04:25PM ET,NE,15.06,15.491,8.065
WR,DK Metcalf (28792621),DK Metcalf,28792621,WR/FLEX,7000,LAR@SEA 09/10/2023 04:25PM ET,SEA,15.19,14.463,9.97
RB,Travis Etienne Jr. (28792285),Travis Etienne Jr.,28792285,RB/FLEX,6900,JAX@IND 09/10/2023 01:00PM ET,JAX,13.48,16.117,8.72
WR,DeAndre Hopkins (28792623),DeAndre Hopkins,28792623,WR/FLEX,6900,TEN@NO 09/10/2023 01:00PM ET,TEN,17.63,13.237,8.54
QB,Justin Herbert (28792182),Justin Herbert,28792182,QB,6900,MIA@LAC 09/10/2023 04:25PM ET,LAC,18.08,21.36,8.52
RB,Joe Mixon (28792287),Joe Mixon,28792287,RB/FLEX,6800,CIN@CLE 09/10/2023 01:00PM ET,CIN,16.52,14.647,7.86
WR,Tee Higgins (28792625),Tee Higgins,28792625,WR/FLEX,6800,CIN@CLE 09/10/2023 01:00PM ET,CIN,14.14,14.189,10.345
RB,Alvin Kamara (28792289),Alvin Kamara,28792289,RB/FLEX,6700,TEN@NO 09/10/2023 01:00PM ET,NO,14.78,0,0
QB,Tua Tagovailoa (28792183),Tua Tagovailoa,28792183,QB,6700,MIA@LAC 09/10/2023 04:25PM ET,MIA,19.38,18.903,8.26
WR,Tyler Lockett (28792627),Tyler Lockett,28792627,WR/FLEX,6700,LAR@SEA 09/10/2023 04:25PM ET,SEA,15.19,14.487,9.575
RB,J.K. Dobbins (28792291),J.K. Dobbins,28792291,RB/FLEX,6600,HOU@BAL 09/10/2023 01:00PM ET,BAL,11.97,13.839,7.84
WR,Jerry Jeudy (28792629),Jerry Jeudy,28792629,WR/FLEX,6600,LV@DEN 09/10/2023 04:25PM ET,DEN,14.21,14.164,9.825
QB,Trevor Lawrence (28792184),Trevor Lawrence,28792184,QB,6500,JAX@IND 09/10/2023 01:00PM ET,JAX,19.22,19.183,8.37
WR,Calvin Ridley (28792633),Calvin Ridley,28792633,WR/FLEX,6500,JAX@IND 09/10/2023 01:00PM ET,JAX,0,12.47,9.37
RB,Alexander Mattison (28792293),Alexander Mattison,28792293,RB/FLEX,6500,TB@MIN 09/10/2023 01:00PM ET,MIN,4.98,16.557,8.045
WR,Chris Olave (28792631),Chris Olave,28792631,WR/FLEX,6500,TEN@NO 09/10/2023 01:00PM ET,NO,13.95,14.493,10.27
RB,James Conner (28792295),James Conner,28792295,RB/FLEX,6400,ARI@WAS 09/10/2023 01:00PM ET,ARI,15.71,13.28,7.305
WR,Terry McLaurin (28792635),Terry McLaurin,28792635,WR/FLEX,6400,ARI@WAS 09/10/2023 01:00PM ET,WAS,14.18,11.871,9.165
QB,Kirk Cousins (28792185),Kirk Cousins,28792185,QB,6300,TB@MIN 09/10/2023 01:00PM ET,MIN,19.08,19.059,8.23
WR,Mike Evans (28792637),Mike Evans,28792637,WR/FLEX,6300,TB@MIN 09/10/2023 01:00PM ET,TB,15.61,13.304,10.055
RB,Aaron Jones (28792297),Aaron Jones,28792297,RB/FLEX,6300,GB@CHI 09/10/2023 04:25PM ET,GB,15.68,14.534,7.52
TE,Mark Andrews (28793249),Mark Andrews,28793249,TE/FLEX,6200,HOU@BAL 09/10/2023 01:00PM ET,BAL,13.24,13.538,9.455
WR,Michael Pittman Jr. (28792639),Michael Pittman Jr.,28792639,WR/FLEX,6200,JAX@IND 09/10/2023 01:00PM ET,IND,13.97,12.986,8.645
RB,Cam Akers (28792299),Cam Akers,28792299,RB/FLEX,6200,LAR@SEA 09/10/2023 04:25PM ET,LAR,10.15,14.54,7.94
RB,Najee Harris (28792301),Najee Harris,28792301,RB/FLEX,6100,SF@PIT 09/10/2023 01:00PM ET,PIT,13.44,13.333,7.355
WR,DJ Moore (28792641),DJ Moore,28792641,WR/FLEX,6100,GB@CHI 09/10/2023 04:25PM ET,CHI,12.24,10.931,8.975
QB,Geno Smith (28792186),Geno Smith,28792186,QB,6100,LAR@SEA 09/10/2023 04:25PM ET,SEA,19.43,19.59,7.84
QB,Deshaun Watson (28792187),Deshaun Watson,28792187,QB,6000,CIN@CLE 09/10/2023 01:00PM ET,CLE,15.1,18.461,7.85
WR,Christian Watson (28792643),Christian Watson,28792643,WR/FLEX,6000,GB@CHI 09/10/2023 04:25PM ET,GB,12.36,13.162,10.44
RB,Kenneth Walker III (28792303),Kenneth Walker III,28792303,RB/FLEX,6000,LAR@SEA 09/10/2023 04:25PM ET,SEA,14.44,11.884,8.295
WR,Chris Godwin (28792645),Chris Godwin,28792645,WR/FLEX,5900,TB@MIN 09/10/2023 01:00PM ET,TB,15.58,14.403,9
TE,T.J. Hockenson (28793251),T.J. Hockenson,28793251,TE/FLEX,5900,TB@MIN 09/10/2023 01:00PM ET,MIN,13.79,12.233,8.13
QB,Russell Wilson (28792188),Russell Wilson,28792188,QB,5900,LV@DEN 09/10/2023 04:25PM ET,DEN,16.12,18.493,7.99
RB,Dameon Pierce (28792305),Dameon Pierce,28792305,RB/FLEX,5800,HOU@BAL 09/10/2023 01:00PM ET,HOU,13.42,12.905,6.875
WR,Amari Cooper (28792647),Amari Cooper,28792647,WR/FLEX,5800,CIN@CLE 09/10/2023 01:00PM ET,CLE,15.41,13.052,9.645
QB,Kyler Murray (28792189),Kyler Murray,28792189,QB,5800,ARI@WAS 09/10/2023 01:00PM ET,ARI,19.86,0,0
TE,George Kittle (28793253),George Kittle,28793253,TE/FLEX,5700,SF@PIT 09/10/2023 01:00PM ET,SF,12.96,9.61,7.825
RB,Javonte Williams (28792307),Javonte Williams,28792307,RB/FLEX,5700,LV@DEN 09/10/2023 04:25PM ET,DEN,10.75,13.695,7.22
WR,Mike Williams (28792649),Mike Williams,28792649,WR/FLEX,5700,MIA@LAC 09/10/2023 04:25PM ET,LAC,14.5,13.531,9.695
QB,Matthew Stafford (28792190),Matthew Stafford,28792190,QB,5700,LAR@SEA 09/10/2023 04:25PM ET,LAR,13.6,15.982,7.4
RB,Miles Sanders (28792309),Miles Sanders,28792309,RB/FLEX,5600,CAR@ATL 09/10/2023 01:00PM ET,CAR,12.79,11.93,6.64
QB,Anthony Richardson (28792191),Anthony Richardson,28792191,QB,5600,JAX@IND 09/10/2023 01:00PM ET,IND,0,16.692,7.1
WR,Christian Kirk (28792651),Christian Kirk,28792651,WR/FLEX,5600,JAX@IND 09/10/2023 01:00PM ET,JAX,15.46,13.251,9.905
QB,Bryce Young (28792192),Bryce Young,28792192,QB,5500,CAR@ATL 09/10/2023 01:00PM ET,CAR,0,13.362,6.52
RB,Rachaad White (28792313),Rachaad White,28792313,RB/FLEX,5500,TB@MIN 09/10/2023 01:00PM ET,TB,8.71,11.042,6.335
WR,Deebo Samuel (28792653),Deebo Samuel,28792653,WR/FLEX,5500,SF@PIT 09/10/2023 01:00PM ET,SF,13.68,12.274,8.3
RB,D'Onta Foreman (28792311),D'Onta Foreman,28792311,RB/FLEX,5500,GB@CHI 09/10/2023 04:25PM ET,CHI,8.59,5.079,6.115
RB,Tyler Allgeier (28792319),Tyler Allgeier,28792319,RB/FLEX,5400,CAR@ATL 09/10/2023 01:00PM ET,ATL,10.34,7.113,6.21
WR,Drake London (28792655),Drake London,28792655,WR/FLEX,5400,CAR@ATL 09/10/2023 01:00PM ET,ATL,10.86,12.827,8.585
QB,C.J. Stroud (28792194),C.J. Stroud,28792194,QB,5400,HOU@BAL 09/10/2023 01:00PM ET,HOU,0,13.456,6.605
QB,Brock Purdy (28792193),Brock Purdy,28792193,QB,5400,SF@PIT 09/10/2023 01:00PM ET,SF,13.12,15.249,7.25
RB,Raheem Mostert (28792315),Raheem Mostert,28792315,RB/FLEX,5400,MIA@LAC 09/10/2023 04:25PM ET,MIA,10.96,9.382,6.08
RB,D'Andre Swift (28792317),D'Andre Swift,28792317,RB/FLEX,5400,PHI@NE 09/10/2023 04:25PM ET,PHI,13.86,8.87,6.36
WR,Rashod Bateman (28792659),Rashod Bateman,28792659,WR/FLEX,5300,HOU@BAL 09/10/2023 01:00PM ET,BAL,9.58,7.475,7.185
QB,Derek Carr (28792196),Derek Carr,28792196,QB,5300,TEN@NO 09/10/2023 01:00PM ET,NO,15.94,15.475,7.455
WR,Diontae Johnson (28792657),Diontae Johnson,28792657,WR/FLEX,5300,SF@PIT 09/10/2023 01:00PM ET,PIT,10.63,11.923,7.71
RB,Khalil Herbert (28792323),Khalil Herbert,28792323,RB/FLEX,5300,GB@CHI 09/10/2023 04:25PM ET,CHI,9.29,11.583,7.02
QB,Jimmy Garoppolo (28792195),Jimmy Garoppolo,28792195,QB,5300,LV@DEN 09/10/2023 04:25PM ET,LV,15.8,14.813,7.055
RB,Jeff Wilson Jr. (28792321),Jeff Wilson Jr.,28792321,RB/FLEX,5300,MIA@LAC 09/10/2023 04:25PM ET,MIA,10.42,4.686,3.82
QB,Ryan Tannehill (28792198),Ryan Tannehill,28792198,QB,5200,TEN@NO 09/10/2023 01:00PM ET,TEN,14.35,13.938,6.825
QB,Kenny Pickett (28792197),Kenny Pickett,28792197,QB,5200,SF@PIT 09/10/2023 01:00PM ET,PIT,12.53,14.695,6.83
RB,Antonio Gibson (28792327),Antonio Gibson,28792327,RB/FLEX,5200,ARI@WAS 09/10/2023 01:00PM ET,WAS,11.06,9.897,6.355
WR,Marquise Brown (28792663),Marquise Brown,28792663,WR/FLEX,5200,ARI@WAS 09/10/2023 01:00PM ET,ARI,13.25,10.619,8.245
RB,AJ Dillon (28792325),AJ Dillon,28792325,RB/FLEX,5200,GB@CHI 09/10/2023 04:25PM ET,GB,9.86,10.434,6.965
WR,Courtland Sutton (28792661),Courtland Sutton,28792661,WR/FLEX,5200,LV@DEN 09/10/2023 04:25PM ET,DEN,10.83,11.161,8.31
RB,Ezekiel Elliott (29012892),Ezekiel Elliott,29012892,RB/FLEX,5200,PHI@NE 09/10/2023 04:25PM ET,NE,11.51,8.449,6.25
WR,Jordan Addison (28792667),Jordan Addison,28792667,WR/FLEX,5100,TB@MIN 09/10/2023 01:00PM ET,MIN,0,10.749,7.41
